pincode,officeName,district,state,storedLat,storedLon,kmFromRegion,regionPrefix,severity
679564,"Andathode SO","THRISSUR","KERALA",10.6783,75.969417,127,6795*,HIGH
581363,"Ambikanagar S.O","UTTARA KANNADA","KARNATAKA",15.71,74.39,127,58136*,HIGH
144007,"Ladhewali SO","JALANDHAR","PUNJAB",31.32594121,75.62710435,126,14400*,HIGH
131030,"TDI City Kundli SO","SONIPAT","HARYANA",28.4391,77.3009,125,1310*,HIGH
585412,"Chitguppa S.O","BIDAR","KARNATAKA",17.69805556,77.21366667,125,58541*,HIGH
160006,"NDC Chandigarh","CHANDIGARH","CHANDIGARH",30.742,76.7834,125,16000*,HIGH
144009,"Regional Campus GNDU SO","JALANDHAR","PUNJAB",31.33374377,75.62297607,125,14400*,HIGH
305026,"Thanwala S.O","NAGAUR","RAJASTHAN",26.5574444,74.4666944,125,30502*,HIGH
711225,"Pancharul SO","HOWRAH","WEST BENGAL",22.5816944,88.3371944,124,71122*,HIGH
491443,"SOMNI S.O","RAJNANDGAON","CHHATTISGARH",22.223389,81.412039,124,49144*,HIGH
509120,"Srirangapur S.O","WANAPARTHY","TELANGANA",17.0912222,78.0844444,123,50912*,HIGH
743356,"Ghoramara Mandirtala BO","24 PARAGANAS SOUTH","WEST BENGAL",22.9133,88.1297,123,74335*,HIGH
440035,"Kalmna Market Yard S.O","NAGPUR","MAHARASHTRA",19.98925,79.55677778,123,44003*,HIGH
160004,"Airforce Highground SO","CHANDIGARH","CHANDIGARH",30.6473056,76.7890278,122,16000*,HIGH
585353,"Maniknagar S.O","BIDAR","KARNATAKA",17.78369444,77.11138889,122,58535*,HIGH
480997,"Ghansore S.O","SEONI","MADHYA PRADESH",22.6567,80.0666,122,480*,HIGH
713361,"Suryanagar SO Bardhaman","PASCHIM BARDHAMAN","WEST BENGAL",23.8371222,86.909973,121,71336*,HIGH
670304,"Madayi SO","KANNUR","KERALA",11.874535,75.37019,121,67030*,HIGH
670302,"Mattul SO","KANNUR","KERALA",11.874535,75.37019,121,67030*,HIGH
509201,"Amrabad S.O","NAGARKURNOOL","TELANGANA",16.3763056,78.8322778,119,50920*,HIGH
533355,"K gangavaram","EAST GODAVARI","ANDHRA PRADESH",16.7354,82.03448,119,53335*,HIGH
625004,"Pasumalai SO","MADURAI","TAMIL NADU",9.89375,78.0800278,119,62500*,HIGH
493881,"Nawapara Rajim SO","RAIPUR","CHHATTISGARH",20.58028,81.5143,118,49388*,HIGH
504303,"Srirampur Colony S.O","MANCHERIAL","TELANGANA",18.856977,79.504672,118,50430*,HIGH
515321,"Rolla S.O","Sri Sathya Sai","ANDHRA PRADESH",13.84230556,77.10155556,117,515*,HIGH
147008,"Nodal Delivery Center (Parcel)  Patiala","PATIALA","PUNJAB",30.334492,76.385886,117,14700*,HIGH
682557,"Kalpeni S.O","LAKSHADWEEP DISTRICT","LAKSHADWEEP",10.067286,73.64425,116,68255*,HIGH
425203,"Bhusawal Ordnance Factory S.O","JALGAON","MAHARASHTRA",21.050554,75.819568,116,425*,HIGH
521120,"Nagayalanka S.O","KRISHNA","ANDHRA PRADESH",15.94775,80.91641667,114,5211*,HIGH
764051,"Balimela S.O","MALKANGIRI","ODISHA",18.224435,82.059782,113,76405*,HIGH
606202,"Kallakurichi H.O","KALLAKURICHI","TAMIL NADU",11.7381667,78.9601389,113,60620*,HIGH
686560,"Priyadarsini Hills SO","KOTTAYAM","KERALA",9.659962,76.530419,113,68656*,HIGH
173222,"Mamlig SO","SOLAN","HIMACHAL PRADESH",31.0546944,77.0245833,113,17322*,HIGH
442501,"Chandrapur Ord Fact S.O","CHANDRAPUR","MAHARASHTRA",20.1171111,79.1494167,112,44250*,HIGH
686007,"Pallom SO","KOTTAYAM","KERALA",9.529263,76.514385,112,68600*,HIGH
799145,"Sabroom S.O","South Tripura","TRIPURA",23.00369444,91.73263889,110,7991*,HIGH
482007,"NDC Jabalpur","NA","NA",23.161436,79.955222,110,48200*,HIGH
585447,"MANHALLI  S.O","BIDAR","KARNATAKA",17.8155,76.7971,110,5854*,HIGH
678002,"Olavakkot HO","PALAKKAD","KERALA",10.799571,76.642318,110,67800*,HIGH
160025,"Maloya Colony SO","CHANDIGARH","CHANDIGARH",30.7529722,75.7185,110,1600*,HIGH
515303,"Kallumarri S.O","ANANTAPUR","ANDHRA PRADESH",13.94077778,77.26947222,109,515*,HIGH
390024,"Chhani Rd SO","VADODARA","GUJARAT",22.3415,73.1786944,109,39002*,HIGH
744206,"Wimberlygunj S.O","SOUTH ANDAMANS","ANDAMAN AND NICOBAR ISLANDS",11.44,92.42,108,74420*,HIGH
581325,"Dandeli S.O","UTTARA KANNADA","KARNATAKA",15.251804,74.627155,108,58132*,HIGH
515301,"Madakasira S.O","Sri Sathya Sai","ANDHRA PRADESH",13.94052778,77.26569444,108,515*,HIGH
487334,"Dobhi S.O (M.P Circle)","NARSINGHPUR","MADHYA PRADESH",22.88,77.9,108,487*,HIGH
686009,"Rubber Board SO","KOTTAYAM","KERALA",9.577014,76.568306,107,68600*,HIGH
515305,"Rallahalli S.O","Sri Sathya Sai","ANDHRA PRADESH",13.97566667,77.37236111,107,515*,HIGH
390023,"Subhanpura SO","VADODARA","GUJARAT",22.3213611,73.154,107,39002*,HIGH
521122,"Gandhikshetram S.O","KRISHNA","ANDHRA PRADESH",16.03069444,80.929,106,5211*,HIGH
284124,"Jakhaura SO","LALITPUR","UTTAR PRADESH",24.5425,78.201,106,28412*,HIGH
521121,"Avanigadda H.O","KRISHNA","ANDHRA PRADESH",16.02008333,80.91555556,106,5211*,HIGH
686002,"Kottayam Collectorate SO","KOTTAYAM","KERALA",9.59309691417403,76.5353107452392,105,68600*,HIGH
390026,"NDC VADODARA","NA","NA",22.3035833,73.1976944,105,39002*,HIGH
390021,"T B Sanatorium SO","VADODARA","GUJARAT",22.3035833,73.1976944,105,39002*,HIGH
261304,"Atariya SO","SITAPUR","UTTAR PRADESH",27.172559,80.859988,105,26130*,HIGH
585445,"KOHINOOR SO","BIDAR","KARNATAKA",17.8122,76.8534,104,5854*,HIGH
751010,"Rasulgarh S.O","KHORDHA","ODISHA",21.3025,85.8560556,104,75101*,HIGH
711111,"Jagacha SO","HOWRAH","WEST BENGAL",22.5804,88.2751,104,71111*,HIGH
686006,"Nattassery S H Mount SO","KOTTAYAM","KERALA",9.605192,76.52954,104,68600*,HIGH
262526,"Jhulaghat SO","PITHORAGARH","UTTARAKHAND",28.5725556,80.1731389,104,26252*,HIGH
711113,"Balitikuri SO","HOWRAH","WEST BENGAL",22.6062,88.294,104,71111*,HIGH
480994,"Keolari S.O","SEONI","MADHYA PRADESH",22.3706,79.91,103,480*,HIGH
752068,"Itamati S.O","NAYAGARH","ODISHA",20.1664,85.1497,103,75206*,HIGH
744202,"Diglipur S.O","NORTH AND MIDDLE ANDAMAN","ANDAMAN AND NICOBAR ISLANDS",13.245378,92.974911,103,74420*,HIGH
345022,"Ramgarh SO Jaisalmer","JAISALMER","RAJASTHAN",27.369167,70.498698,103,34502*,HIGH
583118,"D T Ship S.O","BALLARI","KARNATAKA",15.1484167,76.9351667,102,58311*,HIGH
585328,"Bhalki S.O","BIDAR","KARNATAKA",18.04616667,77.21344444,102,58532*,HIGH
461441,"Khirkiyan R.S. S.O","HARDA","MADHYA PRADESH",22.1657778,76.8595556,101,461*,HIGH
793122,"Ucc S.O","RI BHOI","MEGHALAYA",26.036524,92.083764,101,79312*,HIGH
793123,"Umsaw S.O","RI BHOI","MEGHALAYA",26.036524,92.083764,101,79312*,HIGH
711115,"Jagadishpurhat SO","HOWRAH","WEST BENGAL",22.650242,88.281835,101,71111*,HIGH
122107,"Nuh SO","NUH","HARYANA",28.1020556,76.0044722,100,12210*,HIGH
360460,"Dhank SO","RAJKOT","GUJARAT",21.7803,70.099899,100,3604*,MEDIUM
247658,"Sultanpur SO","HARIDWAR","UTTARAKHAND",30.79,78.018,100,2476*,HIGH
560051,"H K P Road S.O","BENGALURU URBAN","KARNATAKA",12.1553889,78.0118056,99,56005*,MEDIUM
201320,"NDC Sec-1 Greater Noida","NA","NA",28.57419,77.442,99,2013*,MEDIUM
312627,"Sadas S.O","CHITTORGARH","RAJASTHAN",25.11659,74.5915,99,31262*,MEDIUM
486669,"Madwas S.O","SIDHI","MADHYA PRADESH",23.3021,81.3568,99,48666*,MEDIUM
518102,"S.S.Dam East S.O","Nandyal","ANDHRA PRADESH",16.08077778,78.90597222,99,5181*,MEDIUM
204217,"Mendu SO","ALIGARH","UTTAR PRADESH",27.61646346,78.11061336,98,20421*,MEDIUM
515601,"Kodikonda S.O","Sri Sathya Sai","ANDHRA PRADESH",13.83844444,77.75272222,98,5156*,MEDIUM
751018,"Badagarh Brit Colony S.O","KHORDHA","ODISHA",21.2491944,85.8537778,98,75101*,MEDIUM
577181,"Horanadu S.O","CHIKKAMAGALURU","KARNATAKA",13.2747778,75.3430278,98,57718*,MEDIUM
470229,"Garhakota S.O","SAGAR","MADHYA PRADESH",23.779512,79.143596,98,47022*,MEDIUM
764006,"Bariniput S.O","KORAPUT","ODISHA",19.6697,83.09,98,76400*,MEDIUM
440025,"Khamla S.O","NAGPUR","MAHARASHTRA",21.11063889,79.06097222,97,44002*,MEDIUM
585292,"Malkhed Road S.O","KALABURAGI","KARNATAKA",17.3413333,76.8344722,97,58529*,MEDIUM
521126,"Challapalli S.O","KRISHNA","ANDHRA PRADESH",16.11583333,80.93155556,97,5211*,MEDIUM
585331,"Rajeshwar S.O","BIDAR","KARNATAKA",17.9116389,77.5193611,97,5853*,MEDIUM
201020,"Khora SO","GHAZIABAD","UTTAR PRADESH",28.6196438776206,77.3462093556991,97,2010*,MEDIUM
518101,"Srisailam S.O","Nandyal","ANDHRA PRADESH",16.07008333,78.87219444,96,5181*,MEDIUM
521149,"Guduru S.O","KRISHNA","ANDHRA PRADESH",16.2170425916521,81.0830354724442,96,5211*,MEDIUM
784166,"Behali S.O","Biswanath","ASSAM",26.620828,92.799014,96,78416*,MEDIUM
480999,"Kahani S.O","SEONI","MADHYA PRADESH",22.6032,79.8195,96,480*,MEDIUM
560071,"Domlur S.O","BENGALURU URBAN","KARNATAKA",12.1669167,77.1099722,96,56007*,MEDIUM
440020,"Neeri S.O","NAGPUR","MAHARASHTRA",21.12258333,79.07325,96,44002*,MEDIUM
670325,"Mattul North SO","KANNUR","KERALA",11.874535,75.37019,96,6703*,MEDIUM
670358,"Payangadi R S SO","KANNUR","KERALA",11.874535,75.37019,96,6703*,MEDIUM
201021,"Abhay Khand 03 SO","GHAZIABAD","UTTAR PRADESH",28.63408,77.345364,96,2010*,MEDIUM
440021,"A.D. Project S.O","NAGPUR","MAHARASHTRA",21.129257,79.048969,95,44002*,MEDIUM
124515,"MET Dadri Toe S.O","ROHTAK","HARYANA",28.55027,77.5542589,95,12451*,MEDIUM
600046,"Tambaram IAF SO","CHENGALPATTU","TAMIL NADU",12.0187778,80.2012778,95,60004*,MEDIUM
452013,"Indore Cat S.O","INDORE","MADHYA PRADESH",22.6693611,75.8135,94,45201*,MEDIUM
679516,"Vengasseri SO","PALAKKAD","KERALA",10.8338737,76.4439152,94,67951*,MEDIUM
480667,"Barghat S.O","SEONI","MADHYA PRADESH",22.03375,79.7445,94,480*,MEDIUM
125101,"Chautala SO","SIRSA","HARYANA",29.7802222,74.5243056,93,12510*,MEDIUM
125110,"Chopta Nathu Sari SO","SIRSA","HARYANA",29.3710278,75.1261389,93,12511*,MEDIUM
799103,"Bishramganj S.O","Sepahijala","TRIPURA",24.1314,91.1651,93,7991*,MEDIUM
125075,"Siri Jiwan Nagar SO","SIRSA","HARYANA",29.5275278,74.7394722,92,1250*,MEDIUM
480888,"Dhuma S.O","SEONI","MADHYA PRADESH",22.7513,79.72032,92,480*,MEDIUM
440029,"Bhilgaon SO","NAGPUR","MAHARASHTRA",21.207769,79.184052,92,44002*,MEDIUM
679515,"Kadambur SO Palakkad","PALAKKAD","KERALA",10.8503683,76.41072,92,67951*,MEDIUM
323305,"Rawatbhatta  Bazar S.O","CHITTORGARH","RAJASTHAN",24.8827778,74.6225,92,32330*,MEDIUM
678013,"Kunnathurmedu SO","PALAKKAD","KERALA",10.799571,76.642318,91,6780*,MEDIUM
678011,"Ambikapuram SO Palakkad","PALAKKAD","KERALA",10.799571,76.642318,91,6780*,MEDIUM
678010,"Sekharipuram SO","PALAKKAD","KERALA",10.799571,76.642318,91,6780*,MEDIUM
678014,"Palakkad City SO","PALAKKAD","KERALA",10.799571,76.642318,91,6780*,MEDIUM
440026,"Uppalwadi S.O","NAGPUR","MAHARASHTRA",21.19238889,79.10386111,90,44002*,MEDIUM
534215,"Venkatrayapuram S.O","WEST GODAVARI","ANDHRA PRADESH",16.66969444,80.77872222,90,53421*,MEDIUM
509375,"Achampet S.O","NAGARKURNOOL","TELANGANA",16.39975,78.63975,90,50937*,MEDIUM
342307,"Bap SO","JODHPUR","RAJASTHAN",27.371253,72.353361,90,34230*,MEDIUM
171215,"Mandhole SO","SHIMLA","HIMACHAL PRADESH",31.1088795,77.6664896,90,17121*,MEDIUM
452014,"Khatiwala Tank S.O","INDORE","MADHYA PRADESH",22.6989722,75.8575,89,45201*,MEDIUM
765011,"Chandrapur S.O","RAYAGADA","ODISHA",19.615705,83.8845,89,76501*,MEDIUM
125077,"Odhan SO","SIRSA","HARYANA",29.7654167,74.8992778,89,1250*,MEDIUM
457990,"Jobat S.O","ALIRAJPUR","MADHYA PRADESH",22.4198333,74.4198333,89,457*,MEDIUM
516105,"Anantharajupet S.O","Annamayya","ANDHRA PRADESH",13.9978889,79.3105,88,5161*,MEDIUM
509412,"Peddakothapally S.O","NAGARKURNOOL","TELANGANA",16.29825,78.3600278,88,50941*,MEDIUM
600094,"Choolaimedu S.O","CHENNAI","TAMIL NADU",13.1104444,80.3691389,88,60009*,MEDIUM
585418,"Dubalgundi S.O","BIDAR","KARNATAKA",17.9116389,77.5193611,87,58541*,MEDIUM
585416,"Hulsoor S.O","BIDAR","KARNATAKA",17.9116389,77.5193611,87,58541*,MEDIUM
682551,"Androth S.O","LAKSHADWEEP DISTRICT","LAKSHADWEEP",10.815331,73.681487,87,68255*,MEDIUM
335708,"RAWLA S.O","GANGANAGAR","RAJASTHAN",28.8383925,72.8868358,87,33570*,MEDIUM
585411,"Bhatambra S.O","BIDAR","KARNATAKA",17.9116389,77.5193611,87,58541*,MEDIUM
480990,"Kanhiwada S.O","SEONI","MADHYA PRADESH",22.2127,79.7385,87,480*,MEDIUM
342026,"Jodhpur BSF Trg Centre SO","JODHPUR","RAJASTHAN",26.3318889,73.0424722,87,34202*,MEDIUM
500109,"IBC Hyderabad","HYDERABAD","TELANGANA",17.399297,79.44843,86,50010*,MEDIUM
683571,"Chowara SO","ERNAKULAM","KERALA",10.127015,76.387578,86,68357*,MEDIUM
461990,"Bankhedi S.O","HOSHANGABAD","MADHYA PRADESH",22.7677778,78.534,86,461*,MEDIUM
855106,"Galgalia SO","KISHANGANJ","BIHAR",25.67816,86.941143,85,85510*,MEDIUM
522212,"Chebrole S.O (Guntur)","GUNTUR","ANDHRA PRADESH",15.927,79.741,85,5222*,MEDIUM
518222,"Dhone S.O","Nandyal","ANDHRA PRADESH",14.67005556,77.60177778,85,5182*,MEDIUM
812007,"T N B College SO","BHAGALPUR","BIHAR",25.2409722,86.9528889,85,81200*,MEDIUM
452018,"Indore Tillaknagar S.O","INDORE","MADHYA PRADESH",22.7175278,75.8963333,85,45201*,MEDIUM
533353,"DEWANCHERUVU S.O","EAST GODAVARI","ANDHRA PRADESH",17.03738,81.93148,84,53335*,MEDIUM
854109,"Katihar Court SO","KATIHAR","BIHAR",25.5372,85.561,84,85410*,MEDIUM
799144,"Santirbazar S.O","South Tripura","TRIPURA",23.31075,91.56244444,84,7991*,MEDIUM
764046,"Khairaput S.O","MALKANGIRI","ODISHA",18.863062,82.566686,84,76404*,MEDIUM
231209,"Gurma Markundi SO","SONBHADRA","UTTAR PRADESH",24.3612,83.1236,84,23120*,MEDIUM
711317,"Radhadasi SO","HOWRAH","WEST BENGAL",22.5816944,88.3371944,83,71131*,MEDIUM
125102,"Ellenabad SO","SIRSA","HARYANA",29.4490833,74.6628611,83,12510*,MEDIUM
461335,"SIRALI SO","HARDA","MADHYA PRADESH",22.1542,77.0622,83,461*,MEDIUM
415212,"Marul Haveli S.O","SATARA","MAHARASHTRA",17.5903611,74.4530556,83,41521*,MEDIUM
273312,"CHOWK BAZAR SO","MAHARAJGANJ","UTTAR PRADESH",27.248509,83.572481,83,27331*,MEDIUM
784125,"Mangaldoi H.O","DARRANG","ASSAM",26.4348442,92.0296825,83,7841*,MEDIUM
509376,"Uppununthala S.O","NAGARKURNOOL","TELANGANA",16.4566389,78.5951944,83,50937*,MEDIUM
125076,"Rania SO","SIRSA","HARYANA",29.5235833,74.8406389,83,1250*,MEDIUM
516108,"Obulavaripalli S.O","Y.S.R.","ANDHRA PRADESH",14.0378333,79.2631111,82,5161*,MEDIUM
585448,"Dabka CH SO","BIDAR","KARNATAKA",18.3724,77.2922,82,5854*,MEDIUM
516215,"Sambepalli S.O","Y.S.R.","ANDHRA PRADESH",13.92194,78.79595,81,51621*,MEDIUM
303107,"Pragpura SO","JAIPUR","RAJASTHAN",27.6068056,76.0885,81,30310*,MEDIUM
482010,"Richhai S.O","JABALPUR","MADHYA PRADESH",23.2371389,79.9757222,81,4820*,MEDIUM
284123,"Barh SO Lalitpur","LALITPUR","UTTAR PRADESH",24.6923056,78.4200556,81,28412*,MEDIUM
670327,"Edat SO","KANNUR","KERALA",12.041767,75.356861,81,6703*,MEDIUM
670310,"Ezhimala Naval Academy SO","KANNUR","KERALA",12.041767,75.356861,81,6703*,MEDIUM
431724,"Wai Bazar SO","NANDED","MAHARASHTRA",19.843183,78.033878,81,43172*,MEDIUM
284125,"Lakeviewcamp SO","LALITPUR","UTTAR PRADESH",24.6923056,78.4200556,81,28412*,MEDIUM
125104,"Mandi Dabwali SO","SIRSA","HARYANA",29.9591389,74.6981111,81,12510*,MEDIUM
683573,"Angamally South SO","ERNAKULAM","KERALA",10.177185,76.377443,80,68357*,MEDIUM
487337,"Sagoni Tendukheda S.O","NARSINGHPUR","MADHYA PRADESH",23.39,79.53,80,487*,MEDIUM
335707,"Gharsana S.O","GANGANAGAR","RAJASTHAN",29.903523,73.879739,80,33570*,MEDIUM
516214,"Chinnamandem S.O","Y.S.R.","ANDHRA PRADESH",13.9411944,78.6786389,80,51621*,MEDIUM
516110,"Peddarachapalli S.O","Y.S.R.","ANDHRA PRADESH",14.0895278,79.3135,80,5161*,MEDIUM
689612,"Ayroor North SO","PATHANAMTHITTA","KERALA",9.362243,76.729734,80,68961*,MEDIUM
454775,"Pithampur S.O","DHAR","MADHYA PRADESH",22.6173056,75.6865278,80,45477*,MEDIUM
843335,"B Jagdish SO","SHEOHAR","BIHAR",26.73065,85.3101,80,84333*,MEDIUM
689611,"Ayroor South SO","PATHANAMTHITTA","KERALA",9.362243,76.729734,80,68961*,MEDIUM
686123,"Thidanad SO","KOTTAYAM","KERALA",9.659071,76.778536,80,6861*,MEDIUM
581359,"Yellapur S.O","UTTARA KANNADA","KARNATAKA",14.963,74.71483333,79,58135*,MEDIUM
515271,"Gudibanda S.O (Ananthapur)","Sri Sathya Sai","ANDHRA PRADESH",14.6756,77.586,79,5152*,MEDIUM
689613,"Theodical SO","PATHANAMTHITTA","KERALA",9.389509,76.731617,79,68961*,MEDIUM
764048,"Malkangiri Colony S.O","MALKANGIRI","ODISHA",18.752587,82.4343875,79,76404*,MEDIUM
680565,"Peringottukara SO","THRISSUR","KERALA",10.8761944,75.7173056,79,68056*,MEDIUM
303106,"PaotaJaipur SO","JAIPUR","RAJASTHAN",27.5860833,76.0740278,79,30310*,MEDIUM
799156,"Hrishyamukh S.O","South Tripura","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
825415,"NTPC North Karanpura SO","CHATRA","JHARKHAND",23.8466,85.0239,78,82541*,MEDIUM
799120,"Radhakishorepur H.O","Gomati","TRIPURA",23.54083333,91.49175,78,7991*,MEDIUM
335711,"Mandi Gharsana S.O","GANGANAGAR","RAJASTHAN",29.903523,73.879739,78,3357*,MEDIUM
799157,"Anandapur S.O (South Tripura)","South Tripura","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
799150,"Rajnagar S.O (South Tripura)","South Tripura","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
845404,"Balua Thori Bazar BO","PASHCHIM CHAMPARAN","BIHAR",27.1544172,84.4303959,78,84540*,MEDIUM
799125,"Garjee S.O","Gomati","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
682558,"Kiltan S.O","LAKSHADWEEP DISTRICT","LAKSHADWEEP",11.486575,73.0065,78,68255*,MEDIUM
222101,"Belwai S.O","NA","NA",26.17730556,82.68125,78,22210*,MEDIUM
799101,"Amarpur S.O (South Tripura)","Gomati","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
799142,"Muhuripur S.O","South Tripura","TRIPURA",23.5408333,91.49175,78,7991*,MEDIUM
686122,"Aruvithura SO","KOTTAYAM","KERALA",9.685411,76.779307,77,6861*,MEDIUM
122999,"NDC GURGAON","NA","NA",28.496716,77.08547,77,122*,MEDIUM
122998,"NDC DLF QE Complex","NA","NA",28.4660573344,77.1056478085,77,122*,MEDIUM
490022,"S A F Lines Bhilai SO","DURG","CHHATTISGARH",21.905665,81.605819,77,49002*,MEDIUM
480003,"CHANDANGAON SO","CHHINDWARA","MADHYA PRADESH",22.0533889,78.9378611,77,48000*,MEDIUM
571448,"Balagangadaranathnagar S.O","MANDYA","KARNATAKA",12.96,76.73,77,57144*,MEDIUM
249206,"Chiddarwala SO","DEHRADUN","UTTARAKHAND",30.79,78.018,77,24920*,MEDIUM
125201,"Kalanwali SO","SIRSA","HARYANA",29.82675,74.9754167,77,125*,MEDIUM
682553,"Agathi S.O","LAKSHADWEEP DISTRICT","LAKSHADWEEP",10.864102,72.198152,76,68255*,MEDIUM
125078,"Baragudha SO","SIRSA","HARYANA",29.6993611,75.0066389,76,1250*,MEDIUM
516130,"T. Sundupalli S.O","Y.S.R.","ANDHRA PRADESH",13.9816,78.9147,76,5161*,MEDIUM
799114,"Gakulpur S.O","Gomati","TRIPURA",23.546582,91.47523,76,7991*,MEDIUM
583275,"Vidyanagar S.O(Ballari)","BALLARI","KARNATAKA",15.1731921,76.6287065,76,58327*,MEDIUM
825421,"Koderma Thermal Power Station SO","KODERMA","JHARKHAND",24.2747,85.7935,76,8254*,MEDIUM
799143,"Manubazar S.O","South Tripura","TRIPURA",23.0423,91.3854,76,7991*,MEDIUM
442920,"Bhisi S.O","CHANDRAPUR","MAHARASHTRA",20.6323,79.4,75,4429*,MEDIUM
